title,url
Directional filtering of recordings in spherical harmonic ...,https://odr.chalmers.se/items/f23a5a1f-8766-40f2-b4cf-0e6d7eb459c6/full
Parametric Coding of Binaural Audio - Chalmers ODR,https://odr.chalmers.se/items/7eaa2e05-62f4-4a9e-8112-890062c224f1/full
Structural Artificial Intelligence Health Monitoring System,https://odr.chalmers.se/items/3079211e-896d-48db-8a0b-e03f280f25ff/full
Intelligent Truss Design - Digitalization of the Building Process,https://odr.chalmers.se/items/143f32fc-a491-4593-a4f1-502b0e830902/full
Master's thesis ACEX30 Increasing implementation of digital tools ...,https://odr.chalmers.se/items/b800ab20-eb03-4bf6-bfad-ae9e20adf158/full
Consequence footprint analysis of benefits of CE scenario for ...,https://odr.chalmers.se/items/3345e8e1-3c07-4dc1-9452-2aba2b848d1c/full
MOST film applied to windows and the effect on space heating,https://odr.chalmers.se/items/6e27fd74-6df2-4b2a-8668-9ccc13a4b980/full
The application of Big Data technology to improve the ...,https://odr.chalmers.se/items/4ba6da59-1c9c-42d8-ae34-ff2a69ab5110/full
Combining building performance and life cycle assessment in ...,https://odr.chalmers.se/items/9d10462d-d284-4c9d-b671-b331a24f812c/full
Global Sensitivity Analysis of the Perniö test embankment,https://odr.chalmers.se/items/705f5361-bf56-4a67-8f46-50049af27363/full
Optimization of Cold-formed Steel Sections using Genetic ...,https://odr.chalmers.se/items/2fc99883-5b01-400d-98e0-db3c8fe55541/full
an investigation of algorithms for sound source localization of ...,https://odr.chalmers.se/items/08f24417-fbee-4042-ab77-c8291930ecda/full
a case study of the planned Dag Hammarskjöld boulevard,https://odr.chalmers.se/items/472a3a43-291a-4fed-bbf9-39fb709bff11/full
Changing business direction towards a more industrialized ...,https://odr.chalmers.se/items/8288cf35-1ec7-4dcb-8e0b-833f3980a329/full
Finite Element Analysis and Design Models for Composite ...,https://odr.chalmers.se/items/c245768a-ef94-46c9-bec5-8dbe839ace24/full
Reducing the carbon footprint through reusing building materials,http://odr.chalmers.se/items/a855afc7-e081-4db2-95ef-10c667cbe34f/full
Operational transfer path analysis of high frequency noise in ...,https://odr.chalmers.se/items/5dff77d9-0f6e-4229-a2df-f2f34b890fec/full
BIM implementation within infrastructure projects: A study to ...,https://odr.chalmers.se/items/f8b2adc2-f868-4c35-a02c-6001af12f31d/full
Start-up of aerobic granular sludge (AGS) reactors inoculated ...,https://odr.chalmers.se/items/6942dcb9-a354-4caa-9053-2232e5e6b87b/full
Future Risks on Moisture Safety in Ventilated Parallel Roofs,https://odr.chalmers.se/items/1ba61126-12e2-4e9a-b854-e46d32c354ab/full
Conceptual design and manufacture of ecoduct using fibre ...,https://odr.chalmers.se/items/6be33e15-490b-4a54-8f2f-1eb11e6b042d/full
Influence of thermal expansion in district heating network on ...,https://odr.chalmers.se/items/d2d9797f-8c01-4c96-bb94-28704d158ff7/full
Parameter Study and Optimization of Slab Frame Bridges,https://odr.chalmers.se/items/63132532-fd6e-49bc-a511-45246e9d28fb/full
Long-term behaviour of Timber Concrete Composite elements,https://odr.chalmers.se/items/2c1930d9-b13f-4e50-87e5-e2de47a49a7b/full
Next Generation CLT - Material optimisation of CLT with regard to ...,https://odr.chalmers.se/items/b043af6e-909e-4158-a3f2-90f72059db18/full
Investigation on Working Platforms for Tracked Plant,https://odr.chalmers.se/items/6404c476-114c-4a3c-b582-4e71f3639468/full
Annotated image database of cracked/uncracked concrete,https://odr.chalmers.se/items/f01374df-f7b0-4297-a6b3-823c75930fe1/full
Impact of low frequency road traffic noise on indoor ...,https://odr.chalmers.se/items/89e8ea9e-b17c-435f-a28b-03eb7e196613/full
Circular packaging plastic usage at construction sites,https://odr.chalmers.se/items/dfc66157-2df1-4a95-9b4c-4fa2ff8fb30f/full
Modeling of laminated veneer lumber - A study of the material ...,https://odr.chalmers.se/items/0073b083-68fd-42d4-af12-a2fb85cd3b1c/full
Interactive design using peridynamics - Chalmers ODR,https://odr.chalmers.se/items/3c57e8c2-18d8-46ba-85ce-857a368d17bb/full
A case study of first and last-mile connections to public transit ...,https://odr.chalmers.se/items/df03972e-f48f-4a1c-9157-cbb18c818196/full
Construction logistics in dense urban areas - Chalmers ODR,https://odr.chalmers.se/items/ab56eb95-1aa0-45be-97dc-1c9eb6574dfa/full
Estimating Impact noise through Cross Laminated Timber ...,https://odr.chalmers.se/items/8a1a0ed6-e583-4b47-a14d-1fb6f25de86e/full
Flange Buckling Behavior of Stainless Steel Girders with ...,https://odr.chalmers.se/items/1b00d3d5-9666-400d-ac6e-e3be49c0335e/full
Influence of roof-mounted solar panels - Chalmers ODR,https://odr.chalmers.se/items/7c0f444f-4444-44a1-b986-867f458f7895/full
Knowledge intensive design exploration Integration of data ...,https://odr.chalmers.se/items/1a6d74a8-77f3-43b4-b997-62095dbae7db/full
Flexible formwork for concrete shells - Chalmers ODR,https://odr.chalmers.se/items/78685e96-9384-4a60-b429-0c25409e8c15/full
Reusing construction materials through the use of a Logistics ...,https://odr.chalmers.se/items/1f703119-1e6d-4064-9b85-32f4a699c032/full
Finite-element modelling of compressed fibrous materials,https://odr.chalmers.se/items/254f2df1-1d76-467a-ac5a-906a09acd193/full
A pilot study to evaluate the effect of lime-cement columns on ...,https://odr.chalmers.se/items/9573e76d-204e-49c0-93bd-9ddbc151ea2e/full
A case study of Älvstranden Utveckling's work in three projects,https://odr.chalmers.se/items/2ba341fc-f6bf-4fc5-a4a5-c97569585523/full
Alternative Methods for Quick-Clay Mapping - Chalmers ODR,https://odr.chalmers.se/items/3f3f5e53-d52e-40ca-9a9c-5cda6716f29b/full
Performance Evaluation of a Drinking Water Treatment Plant ...,https://odr.chalmers.se/items/0467bc48-74df-414c-8aa8-2ee7ed8c9e83/full
Hydraulic Impact of Vegetation on the Stability of Shallow Clay ...,https://odr.chalmers.se/items/3ceb604a-5cdb-4688-89be-309db86b52fa/full
Design of Tall Timber Buildings in Scandinavia and Canada,https://odr.chalmers.se/items/0ed8aca2-821b-4cad-9d27-d853c36412d3/full
Rethinking site overheads in a Swedish contex - Chalmers ODR,https://odr.chalmers.se/items/4eb2a697-61c5-48aa-811d-bdea2ad86743/full
Modelling Impacts of Climate Change and Socioeconomic ...,https://odr.chalmers.se/items/3b99835d-c394-4403-b6b3-7001eb21cde3/full
Average reinforcement strain in reinforced concrete structures ...,https://odr.chalmers.se/items/39dbfd53-1c6f-420e-b1f2-bd557c9d0561/full
Evaluation of potential reuse and recycle of residential ...,https://odr.chalmers.se/items/0273fba3-5cd5-4f70-82c0-e2fd6cb00815/full
A novel concept for enhancement of the buckling capacity of ...,https://odr.chalmers.se/items/d34ca192-7af3-42a1-a165-5ed073285304/full
A case study at Desolenator's project in Dubai - Chalmers ODR,https://odr.chalmers.se/items/03dd4a9b-56dc-4a85-b026-5d673b51f106/full
A study of how Egnahemsfabriken could be providing ...,https://odr.chalmers.se/items/d3a0075c-1993-4721-9f10-799227e5751d/full
3D Strut-and-tie modelling interactive design using ...,https://odr.chalmers.se/items/b1100e0b-cb83-4d58-a882-a200f785a1a9/full
A case study of how rock excavation classes impact the ...,https://odr.chalmers.se/items/d763debe-a6b8-4382-809c-fb2980de8199/full
Effects of heavy metal contamination on pozzolanic reaction in ...,https://odr.chalmers.se/items/ab6dc260-edec-49d8-a5f9-70210cb5ff0d/full
Risk-based Rehabilitation of Wastewater Pipes,https://odr.chalmers.se/items/66db0d5b-3f2c-47bd-a990-0558a33bf462/full
Degradation of organotin in marine sediment - Chalmers ODR,https://odr.chalmers.se/items/6abcd510-d0fb-4e5b-b5e3-884f7c033cd1/full
Fatigue Analysis of Reinforced Concrete Bridge A ...,https://odr.chalmers.se/items/32c2ba34-eb3e-4826-8a88-803665d60b04/full
Evaluating the Impacts of Urban Freight Traffic on the Network ...,https://odr.chalmers.se/items/4802b9a6-fe4e-46d4-a7c3-fcc9dea52687/full
Methodology for Hydrogeological Risk Management of Drilled ...,https://odr.chalmers.se/items/370fafd3-4ae6-4932-99da-091a13f315fc/full
Managing paradox in sustainability transition: A case study of ...,https://odr.chalmers.se/items/8845b59f-581c-4e43-a20e-4e3d419b64b0/full
Health Risk Assessment of pharmaceuticals in drinking water ...,https://odr.chalmers.se/items/862daedb-da84-476b-a75d-32d2e547e048/full
Implementation of Building Performance Simulations (BPS) in ...,https://odr.chalmers.se/items/0edc0718-6522-48e4-a9d8-a9b900ce29a3/full
A feasibility study of disconnected piled raft in large depth of clay,https://odr.chalmers.se/items/0f63304b-9194-42d0-8c85-46123b0a49b7/full
A tool for evaluation of borehole breakouts and in-situ stress,https://odr.chalmers.se/items/8c67f7ab-cf02-4927-9dfb-5acf475828d2/full
Connections in Large Timber Beams Free-Form Structures,https://odr.chalmers.se/items/50acfe76-4278-4f2c-9f2a-ee81060bc820/full
Using Solar Thermal Energy in the Sludge Drying Process of a ...,https://odr.chalmers.se/items/e87561c8-c2ed-4b80-8ce7-0efab02c8917/full
Enhancing the mobility services by the implementation of real ...,https://odr.chalmers.se/items/f17d016c-7ff0-42d5-889e-6fb3d7546588/full
CultiCultivating aerobic granular sludge in a lab-scale ...,https://odr.chalmers.se/items/585b7ebd-f0ae-4e74-a989-be15cb2687d8/full
Uncertainty analysis of the rational method in stormwater ...,https://odr.chalmers.se/items/5fd0832d-ac1a-4b4e-89c3-880704624e5f/full
"Case study on the district Lilla Bommen, Gothenburg",https://odr.chalmers.se/items/b321e2fe-20f2-4a00-9dcc-5d1afab973dd/full
Vulnerability assessment of urban flooding in Lerum,https://odr.chalmers.se/items/6a75913f-4709-4606-ac85-bd2e079c88ae/full
The 200 m timber tower - A study of building geometry and ...,https://odr.chalmers.se/items/62ce6634-7fe9-4014-a4bb-fc1d1044a83a/full
Digital Asset Management in the Real Estate Sector Enablers ...,https://odr.chalmers.se/items/09a313cf-90a8-4c3f-9548-813d7a2a92ca/full
Optimization of Cable Placement in Post-Tensioned ...,https://odr.chalmers.se/items/995ce81f-46e5-4377-8ed5-e3509f1da028/full
Public transport during COVID-19 - How to take advantage of ...,https://odr.chalmers.se/items/f5ad0023-0028-4d61-aa43-f95de189f407/full
Microphone calibration system with an electrostatic actuator ...,https://odr.chalmers.se/items/b4fbedeb-2e90-479d-9836-bdfc0ffaf3ac/full
The Operation of Electric Bus Fleets in Asia from a Cost ...,https://odr.chalmers.se/items/7a6c5070-853d-4280-9ec7-bc56812936a7/full
Assessment and Optimisation of CFRP Reinforced Glulam ...,https://odr.chalmers.se/items/d5faafdd-507e-484c-8a0f-feeb170d7741/full
Creating flexibility within the circular kitchen - Chalmers ODR,https://odr.chalmers.se/items/0d0017cb-6c11-41f2-a551-492865636603/full
Creating Successful Collaborations between Startups and ...,https://odr.chalmers.se/items/5d2556d1-0a67-4b58-b961-400e34eca245/full
Hybrid structures as a means of reducing - Chalmers ODR,https://odr.chalmers.se/items/3b5d7a4e-7764-4da0-b040-58dd007e7114/full
Management of resources and waste in the construction and ...,https://odr.chalmers.se/items/053ca47a-b8f5-44d6-9dbb-83d38d08c94b/full
A study about slope stability in Göta Älv valley - Chalmers ODR,https://odr.chalmers.se/items/36e54bbd-9f64-4919-9427-5dfc1e432f54/full
"The Sanitary Situation in Bulyaheke, Sengerema District, Tanzania ...",https://odr.chalmers.se/items/490e873a-1b0f-4329-92ca-075d4c8466fe/full
An example processing pipeline for auralization including ...,https://odr.chalmers.se/items/0394a5ff-9ad7-4a61-9f8d-4b1fcb902473/full
Laser Welded Steel Sandwich Panels for Pedestrian Bridge ...,https://odr.chalmers.se/items/acfcd231-c92a-4f84-be4b-6e48c74c63e5/full
Learning from experience in a project-oriented real estate ...,https://odr.chalmers.se/items/878d845c-18f6-4c73-92ec-132732e68f16/full
A study of Serneke's ambitions to reduce construction ...,https://odr.chalmers.se/items/853b559c-d9fd-44e7-b384-35ad91da5de3/full
